mods_installed 2461540045 # de_dust (1.6)

#X - de_dust (1.6) (Army Battlefield) - Calm | Day (13)
!map_rotation start
map_name ModMap
game_mode ArmyBattlefield
round_time_minutes 20
reinforcements_per_faction 545
wave_spawn_time_seconds 10
wave_spawn_vehicle_time_seconds 20
spawn_immunity_timer 5
max_player_respawns -1
faction_balancing true
faction_balancing_discrepancy_amount 8
allow_midround_spawning true
allow_faction_switching true
allow_spectating true
minimum_players -1
maximum_players 40
time_hour 13
time_dynamic false
weather_preset calm
weather_dynamic false
faction_attacking british
faction_defending french
friendly_fire false
friendly_fire_melee_bounce false
damage_split 0

# Loaded Modifications
load_mod 2461540045 # de_dust (1.6)

rc set characterWeaponDamageScale 0.75

!map_rotation end
